
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into pokemon_movimiento_forma values(74, 147, 28);
insert into pokemon_movimiento_forma values(74, 94, 31);
insert into pokemon_movimiento_forma values(74, 72, 32);
insert into pokemon_movimiento_forma values(74, 118, 26);
insert into pokemon_movimiento_forma values(74, 93, 35);
insert into pokemon_movimiento_forma values(74, 54, 36);
insert into pokemon_movimiento_forma values(74, 29, 38);
insert into pokemon_movimiento_forma values(74, 135, 44);
insert into pokemon_movimiento_forma values(74, 75, 47);
insert into pokemon_movimiento_forma values(74, 145, 48);
insert into pokemon_movimiento_forma values(74, 114, 50);
insert into pokemon_movimiento_forma values(74, 78, 54);

insert into pokemon_movimiento_forma values(75, 1, 56);
insert into pokemon_movimiento_forma values(75, 109, 56);
insert into pokemon_movimiento_forma values(75, 146, 56);
insert into pokemon_movimiento_forma values(75, 109, 108);
insert into pokemon_movimiento_forma values(75, 146, 87);
insert into pokemon_movimiento_forma values(75, 54, 89);
insert into pokemon_movimiento_forma values(75, 77, 100);
insert into pokemon_movimiento_forma values(75, 151, 78);
insert into pokemon_movimiento_forma values(75, 75, 69);
insert into pokemon_movimiento_forma values(75, 92, 1);
insert into pokemon_movimiento_forma values(75, 159, 6);
insert into pokemon_movimiento_forma values(75, 82, 8);
insert into pokemon_movimiento_forma values(75, 66, 9);
insert into pokemon_movimiento_forma values(75, 73, 10);
insert into pokemon_movimiento_forma values(75, 4, 17);
insert into pokemon_movimiento_forma values(75, 37, 18);
insert into pokemon_movimiento_forma values(75, 39, 19);
insert into pokemon_movimiento_forma values(75, 79, 20);
insert into pokemon_movimiento_forma values(75, 151, 26);
insert into pokemon_movimiento_forma values(75, 148, 27);
insert into pokemon_movimiento_forma values(75, 147, 28);
insert into pokemon_movimiento_forma values(75, 94, 31);
insert into pokemon_movimiento_forma values(75, 72, 32);
insert into pokemon_movimiento_forma values(75, 118, 26);
insert into pokemon_movimiento_forma values(75, 93, 35);
insert into pokemon_movimiento_forma values(75, 54, 36);
insert into pokemon_movimiento_forma values(75, 29, 38);
insert into pokemon_movimiento_forma values(75, 135, 44);
insert into pokemon_movimiento_forma values(75, 75, 47);
insert into pokemon_movimiento_forma values(75, 145, 48);
insert into pokemon_movimiento_forma values(75, 114, 50);
insert into pokemon_movimiento_forma values(75, 78, 54);

insert into pokemon_movimiento_forma values(76, 1, 56);
insert into pokemon_movimiento_forma values(76, 109, 56);
insert into pokemon_movimiento_forma values(76, 146, 56);
insert into pokemon_movimiento_forma values(76, 109, 108);
insert into pokemon_movimiento_forma values(76, 146, 87);
insert into pokemon_movimiento_forma values(76, 54, 89);
insert into pokemon_movimiento_forma values(76, 77, 100);
insert into pokemon_movimiento_forma values(76, 151, 78);
insert into pokemon_movimiento_forma values(76, 75, 69);
insert into pokemon_movimiento_forma values(76, 92, 1);
insert into pokemon_movimiento_forma values(76, 159, 6);
insert into pokemon_movimiento_forma values(76, 82, 8);
insert into pokemon_movimiento_forma values(76, 66, 9);
insert into pokemon_movimiento_forma values(76, 73, 10);
insert into pokemon_movimiento_forma values(76, 88, 15);
insert into pokemon_movimiento_forma values(76, 44, 17);
insert into pokemon_movimiento_forma values(76, 37, 18);
insert into pokemon_movimiento_forma values(76, 39, 19);
insert into pokemon_movimiento_forma values(76, 79, 20);
insert into pokemon_movimiento_forma values(76, 151, 26);
insert into pokemon_movimiento_forma values(76, 148, 27);
insert into pokemon_movimiento_forma values(76, 147, 28);
insert into pokemon_movimiento_forma values(76, 94, 31);
insert into pokemon_movimiento_forma values(76, 72, 32);
insert into pokemon_movimiento_forma values(76, 118, 26);
insert into pokemon_movimiento_forma values(76, 93, 35);
insert into pokemon_movimiento_forma values(76, 54, 36);
insert into pokemon_movimiento_forma values(76, 29, 38);
insert into pokemon_movimiento_forma values(76, 135, 44);
insert into pokemon_movimiento_forma values(76, 75, 47);
insert into pokemon_movimiento_forma values(76, 145, 48);
insert into pokemon_movimiento_forma values(76, 114, 50);
insert into pokemon_movimiento_forma values(76, 78, 54);

insert into pokemon_movimiento_forma values(77, 26, 56);
insert into pokemon_movimiento_forma values(77, 89, 65);
insert into pokemon_movimiento_forma values(77, 98, 91);
insert into pokemon_movimiento_forma values(77, 85, 81);
insert into pokemon_movimiento_forma values(77, 27, 83);
insert into pokemon_movimiento_forma values(77, 66, 69);
insert into pokemon_movimiento_forma values(77, 130, 63);
insert into pokemon_movimiento_forma values(77, 159, 6);
insert into pokemon_movimiento_forma values(77, 97, 7);
insert into pokemon_movimiento_forma values(77, 82, 8);
insert into pokemon_movimiento_forma values(77, 66, 9);
insert into pokemon_movimiento_forma values(77, 73, 10);
insert into pokemon_movimiento_forma values(77, 79, 20);
insert into pokemon_movimiento_forma values(77, 94, 31);
insert into pokemon_movimiento_forma values(77, 72, 32);
insert into pokemon_movimiento_forma values(77, 143, 33);
insert into pokemon_movimiento_forma values(77, 118, 26);
insert into pokemon_movimiento_forma values(77, 29, 38);
insert into pokemon_movimiento_forma values(77, 103, 39);
insert into pokemon_movimiento_forma values(77, 58, 40);
insert into pokemon_movimiento_forma values(77, 135, 44);
insert into pokemon_movimiento_forma values(77, 114, 50);

insert into pokemon_movimiento_forma values(78, 26, 56);
insert into pokemon_movimiento_forma values(78, 85, 56);
insert into pokemon_movimiento_forma values(78, 89, 56);
insert into pokemon_movimiento_forma values(78, 98, 56);
insert into pokemon_movimiento_forma values(78, 89, 65);
insert into pokemon_movimiento_forma values(78, 98, 91);
insert into pokemon_movimiento_forma values(78, 85, 81);
insert into pokemon_movimiento_forma values(78, 27, 83);
insert into pokemon_movimiento_forma values(78, 66, 84);
insert into pokemon_movimiento_forma values(78, 130, 70);
insert into pokemon_movimiento_forma values(78, 159, 6);
insert into pokemon_movimiento_forma values(78, 97, 7);
insert into pokemon_movimiento_forma values(78, 82, 8);
insert into pokemon_movimiento_forma values(78, 66, 9);
insert into pokemon_movimiento_forma values(78, 73, 10);
insert into pokemon_movimiento_forma values(78, 88, 15);
insert into pokemon_movimiento_forma values(78, 79, 20);
insert into pokemon_movimiento_forma values(78, 94, 31);
insert into pokemon_movimiento_forma values(78, 72, 32);
insert into pokemon_movimiento_forma values(78, 143, 33);
insert into pokemon_movimiento_forma values(78, 118, 26);
insert into pokemon_movimiento_forma values(78, 29, 38);
insert into pokemon_movimiento_forma values(78, 103, 39);
insert into pokemon_movimiento_forma values(78, 58, 40);
insert into pokemon_movimiento_forma values(78, 135, 44);
insert into pokemon_movimiento_forma values(78, 114, 50);

insert into pokemon_movimiento_forma values(79, 134, 56);
insert into pokemon_movimiento_forma values(79, 48, 106);
insert into pokemon_movimiento_forma values(79, 81, 64);
insert into pokemon_movimiento_forma values(79, 85, 60);
insert into pokemon_movimiento_forma values(79, 7, 75);
insert into pokemon_movimiento_forma values(79, 131, 96);
insert into pokemon_movimiento_forma values(79, 142, 63);
insert into pokemon_movimiento_forma values(79, 159, 6);
insert into pokemon_movimiento_forma values(79, 82, 8);
insert into pokemon_movimiento_forma values(79, 66, 9);
insert into pokemon_movimiento_forma values(79, 73, 10);
insert into pokemon_movimiento_forma values(79, 8, 11);
insert into pokemon_movimiento_forma values(79, 7, 12);
insert into pokemon_movimiento_forma values(79, 35, 13);
insert into pokemon_movimiento_forma values(79, 36, 14);
insert into pokemon_movimiento_forma values(79, 71, 16);
insert into pokemon_movimiento_forma values(79, 79, 20);
insert into pokemon_movimiento_forma values(79, 151, 26);
insert into pokemon_movimiento_forma values(79, 148, 27);
insert into pokemon_movimiento_forma values(79, 147, 28);
insert into pokemon_movimiento_forma values(79, 142, 29);
insert into pokemon_movimiento_forma values(79, 144, 30);
insert into pokemon_movimiento_forma values(79, 94, 31);
insert into pokemon_movimiento_forma values(79, 72, 32);
insert into pokemon_movimiento_forma values(79, 143, 33);
insert into pokemon_movimiento_forma values(79, 118, 34);
insert into pokemon_movimiento_forma values(79, 29, 38);
insert into pokemon_movimiento_forma values(79, 58, 40);
insert into pokemon_movimiento_forma values(79, 135, 44);
insert into pokemon_movimiento_forma values(79, 18, 45);
insert into pokemon_movimiento_forma values(79, 140, 46);
insert into pokemon_movimiento_forma values(79, 117, 49);
insert into pokemon_movimiento_forma values(79, 114, 50);
insert into pokemon_movimiento_forma values(79, 10, 53);
insert into pokemon_movimiento_forma values(79, 78, 54);
insert into pokemon_movimiento_forma values(79, 69, 55);

insert into pokemon_movimiento_forma values(80, 134, 56);
insert into pokemon_movimiento_forma values(80, 48, 56);
insert into pokemon_movimiento_forma values(80, 81, 56);
insert into pokemon_movimiento_forma values(80, 81, 64);
insert into pokemon_movimiento_forma values(80, 48, 106);
insert into pokemon_movimiento_forma values(80, 85, 60);
insert into pokemon_movimiento_forma values(80, 7, 75);
insert into pokemon_movimiento_forma values(80, 9, 103);
insert into pokemon_movimiento_forma values(80, 131, 95);
insert into pokemon_movimiento_forma values(80, 142, 70);
insert into pokemon_movimiento_forma values(80, 92, 1);
insert into pokemon_movimiento_forma values(80, 91, 5);
insert into pokemon_movimiento_forma values(80, 159, 6);
insert into pokemon_movimiento_forma values(80, 82, 8);
insert into pokemon_movimiento_forma values(80, 66, 9);
insert into pokemon_movimiento_forma values(80, 73, 10);
insert into pokemon_movimiento_forma values(80, 8, 11);
insert into pokemon_movimiento_forma values(80, 7, 12);
insert into pokemon_movimiento_forma values(80, 35, 13);
insert into pokemon_movimiento_forma values(80, 36, 14);
insert into pokemon_movimiento_forma values(80, 88, 15);
insert into pokemon_movimiento_forma values(80, 71, 16);
insert into pokemon_movimiento_forma values(80, 44, 17);
insert into pokemon_movimiento_forma values(80, 37, 18);
insert into pokemon_movimiento_forma values(80, 39, 19);
insert into pokemon_movimiento_forma values(80, 79, 20);
insert into pokemon_movimiento_forma values(80, 151, 26);
insert into pokemon_movimiento_forma values(80, 148, 27);
insert into pokemon_movimiento_forma values(80, 147, 28);
insert into pokemon_movimiento_forma values(80, 142, 29);
insert into pokemon_movimiento_forma values(80, 144, 30);
insert into pokemon_movimiento_forma values(80, 94, 31);
insert into pokemon_movimiento_forma values(80, 72, 32);
insert into pokemon_movimiento_forma values(80, 143, 33);
insert into pokemon_movimiento_forma values(80, 118, 34);
insert into pokemon_movimiento_forma values(80, 29, 38);
insert into pokemon_movimiento_forma values(80, 58, 40);
insert into pokemon_movimiento_forma values(80, 135, 44);
insert into pokemon_movimiento_forma values(80, 18, 45);
insert into pokemon_movimiento_forma values(80, 140, 46);
insert into pokemon_movimiento_forma values(80, 117, 49);
insert into pokemon_movimiento_forma values(80, 114, 50);
insert into pokemon_movimiento_forma values(80, 10, 53);
insert into pokemon_movimiento_forma values(80, 78, 54);
insert into pokemon_movimiento_forma values(80, 69, 55);

insert into pokemon_movimiento_forma values(81, 1, 56);
insert into pokemon_movimiento_forma values(81, 57, 89);
insert into pokemon_movimiento_forma values(81, 17, 92);
insert into pokemon_movimiento_forma values(81, 113, 100);
insert into pokemon_movimiento_forma values(81, 18, 81);
insert into pokemon_movimiento_forma values(81, 103, 62);
insert into pokemon_movimiento_forma values(81, 60, 84);
insert into pokemon_movimiento_forma values(81, 159, 6);
insert into pokemon_movimiento_forma values(81, 66, 9);
insert into pokemon_movimiento_forma values(81, 73, 10);
insert into pokemon_movimiento_forma values(81, 79, 20);
insert into pokemon_movimiento_forma values(81, 20, 24);
insert into pokemon_movimiento_forma values(81, 21, 25);
insert into pokemon_movimiento_forma values(81, 144, 30);
insert into pokemon_movimiento_forma values(81, 94, 31);
insert into pokemon_movimiento_forma values(81, 72, 32);
insert into pokemon_movimiento_forma values(81, 143, 33);
insert into pokemon_movimiento_forma values(81, 118, 34);
insert into pokemon_movimiento_forma values(81, 103, 39);
insert into pokemon_movimiento_forma values(81, 135, 44);
insert into pokemon_movimiento_forma values(81, 18, 45);
insert into pokemon_movimiento_forma values(81, 114, 50);
insert into pokemon_movimiento_forma values(81, 69, 55);

insert into pokemon_movimiento_forma values(82, 1, 56);
insert into pokemon_movimiento_forma values(82, 57, 56);
insert into pokemon_movimiento_forma values(82, 17, 56);
insert into pokemon_movimiento_forma values(82, 57, 89);
insert into pokemon_movimiento_forma values(82, 17, 92);
insert into pokemon_movimiento_forma values(82, 113, 100);
insert into pokemon_movimiento_forma values(82, 18, 66);
insert into pokemon_movimiento_forma values(82, 103, 67);
insert into pokemon_movimiento_forma values(82, 60, 68);
insert into pokemon_movimiento_forma values(82, 159, 6);
insert into pokemon_movimiento_forma values(82, 66, 9);
insert into pokemon_movimiento_forma values(82, 73, 10);
insert into pokemon_movimiento_forma values(82, 88, 15);
insert into pokemon_movimiento_forma values(82, 79, 20);
insert into pokemon_movimiento_forma values(82, 20, 24);
insert into pokemon_movimiento_forma values(82, 21, 25);
insert into pokemon_movimiento_forma values(82, 144, 30);
insert into pokemon_movimiento_forma values(82, 94, 31);
insert into pokemon_movimiento_forma values(82, 72, 32);
insert into pokemon_movimiento_forma values(82, 143, 33);
insert into pokemon_movimiento_forma values(82, 118, 34);
insert into pokemon_movimiento_forma values(82, 103, 39);
insert into pokemon_movimiento_forma values(82, 135, 44);
insert into pokemon_movimiento_forma values(82, 18, 45);
insert into pokemon_movimiento_forma values(82, 114, 50);
insert into pokemon_movimiento_forma values(82, 69, 55);

insert into pokemon_movimiento_forma values(83, 165, 56);
insert into pokemon_movimiento_forma values(83, 51, 56);
insert into pokemon_movimiento_forma values(83, 90, 57);
insert into pokemon_movimiento_forma values(83, 52, 73);
insert into pokemon_movimiento_forma values(83, 2, 99);
insert into pokemon_movimiento_forma values(83, 130, 82);
insert into pokemon_movimiento_forma values(83, 65, 83);
insert into pokemon_movimiento_forma values(83, 119, 2);
insert into pokemon_movimiento_forma values(83, 2, 3);
insert into pokemon_movimiento_forma values(83, 106, 4);
insert into pokemon_movimiento_forma values(83, 159, 6);
insert into pokemon_movimiento_forma values(83, 82, 8);
insert into pokemon_movimiento_forma values(83, 66, 9);
insert into pokemon_movimiento_forma values(83, 73, 10);
insert into pokemon_movimiento_forma values(83, 79, 20);
insert into pokemon_movimiento_forma values(83, 94, 31);
insert into pokemon_movimiento_forma values(83, 72, 32);
insert into pokemon_movimiento_forma values(83, 143, 33);
insert into pokemon_movimiento_forma values(83, 118, 34);
insert into pokemon_movimiento_forma values(83, 103, 39);
insert into pokemon_movimiento_forma values(83, 58, 40);
insert into pokemon_movimiento_forma values(83, 135, 44);
insert into pokemon_movimiento_forma values(83, 114, 50);
insert into pokemon_movimiento_forma values(83, 64, 51);
insert into pokemon_movimiento_forma values(83, 166, 52);

insert into pokemon_movimiento_forma values(84, 165, 56);
insert into pokemon_movimiento_forma values(84, 85, 59);
insert into pokemon_movimiento_forma values(84, 52, 74);
insert into pokemon_movimiento_forma values(84, 164, 65);
insert into pokemon_movimiento_forma values(84, 79, 78);
insert into pokemon_movimiento_forma values(84, 117, 96);
insert into pokemon_movimiento_forma values(84, 130, 95);
insert into pokemon_movimiento_forma values(84, 106, 4);
insert into pokemon_movimiento_forma values(84, 159, 6);
insert into pokemon_movimiento_forma values(84, 82, 8);
insert into pokemon_movimiento_forma values(84, 66, 9);
insert into pokemon_movimiento_forma values(84, 73, 10);
insert into pokemon_movimiento_forma values(84, 79, 20);
insert into pokemon_movimiento_forma values(84, 94, 31);
insert into pokemon_movimiento_forma values(84, 72, 32);
insert into pokemon_movimiento_forma values(84, 143, 33);
insert into pokemon_movimiento_forma values(84, 118, 34);
insert into pokemon_movimiento_forma values(84, 58, 40);
insert into pokemon_movimiento_forma values(84, 160, 43);
insert into pokemon_movimiento_forma values(84, 135, 44);
insert into pokemon_movimiento_forma values(84, 117, 49);
insert into pokemon_movimiento_forma values(84, 114, 50);
insert into pokemon_movimiento_forma values(84, 166, 52);

insert into pokemon_movimiento_forma values(85, 165, 56);
insert into pokemon_movimiento_forma values(85, 85, 56);
insert into pokemon_movimiento_forma values(85, 52, 56);
insert into pokemon_movimiento_forma values(85, 85, 59);
insert into pokemon_movimiento_forma values(85, 52, 74);
insert into pokemon_movimiento_forma values(85, 164, 65);
insert into pokemon_movimiento_forma values(85, 79, 83);
insert into pokemon_movimiento_forma values(85, 117, 107);
insert into pokemon_movimiento_forma values(85, 130, 104);
insert into pokemon_movimiento_forma values(85, 106, 4);
insert into pokemon_movimiento_forma values(85, 159, 6);
insert into pokemon_movimiento_forma values(85, 82, 8);
insert into pokemon_movimiento_forma values(85, 66, 9);
insert into pokemon_movimiento_forma values(85, 73, 10);
insert into pokemon_movimiento_forma values(85, 88, 15);
insert into pokemon_movimiento_forma values(85, 79, 20);
insert into pokemon_movimiento_forma values(85, 94, 31);
insert into pokemon_movimiento_forma values(85, 72, 32);
insert into pokemon_movimiento_forma values(85, 143, 33);
insert into pokemon_movimiento_forma values(85, 118, 34);
insert into pokemon_movimiento_forma values(85, 58, 40);
insert into pokemon_movimiento_forma values(85, 160, 43);
insert into pokemon_movimiento_forma values(85, 135, 44);
insert into pokemon_movimiento_forma values(85, 117, 49);
insert into pokemon_movimiento_forma values(85, 114, 50);
insert into pokemon_movimiento_forma values(85, 166, 52);

insert into pokemon_movimiento_forma values(86, 81, 56);
insert into pokemon_movimiento_forma values(86, 85, 65);
insert into pokemon_movimiento_forma values(86, 34, 81);
insert into pokemon_movimiento_forma values(86, 135, 96);
insert into pokemon_movimiento_forma values(86, 66, 107);
insert into pokemon_movimiento_forma values(86, 35, 102);
insert into pokemon_movimiento_forma values(86, 159, 6);
insert into pokemon_movimiento_forma values(86, 97, 7);
insert into pokemon_movimiento_forma values(86, 82, 8);
insert into pokemon_movimiento_forma values(86, 66, 9);
insert into pokemon_movimiento_forma values(86, 73, 10);
insert into pokemon_movimiento_forma values(86, 8, 11);
insert into pokemon_movimiento_forma values(86, 7, 12);
insert into pokemon_movimiento_forma values(86, 35, 13);
insert into pokemon_movimiento_forma values(86, 36, 14);
insert into pokemon_movimiento_forma values(86, 71, 16);
insert into pokemon_movimiento_forma values(86, 79, 20);
insert into pokemon_movimiento_forma values(86, 94, 31);
insert into pokemon_movimiento_forma values(86, 72, 32);
insert into pokemon_movimiento_forma values(86, 118, 34);
insert into pokemon_movimiento_forma values(86, 58, 40);
insert into pokemon_movimiento_forma values(86, 135, 44);
insert into pokemon_movimiento_forma values(86, 114, 50);
insert into pokemon_movimiento_forma values(86, 10, 53);
insert into pokemon_movimiento_forma values(86, 78, 54);

insert into pokemon_movimiento_forma values(87, 81, 56);
insert into pokemon_movimiento_forma values(87, 85, 56);
insert into pokemon_movimiento_forma values(87, 34, 56);
insert into pokemon_movimiento_forma values(87, 85, 65);
insert into pokemon_movimiento_forma values(87, 34, 81);
insert into pokemon_movimiento_forma values(87, 135, 95);
insert into pokemon_movimiento_forma values(87, 66, 102);
insert into pokemon_movimiento_forma values(87, 35, 77);
insert into pokemon_movimiento_forma values(87, 159, 6);
insert into pokemon_movimiento_forma values(87, 97, 7);
insert into pokemon_movimiento_forma values(87, 82, 8);
insert into pokemon_movimiento_forma values(87, 66, 9);
insert into pokemon_movimiento_forma values(87, 73, 10);
insert into pokemon_movimiento_forma values(87, 8, 11);
insert into pokemon_movimiento_forma values(87, 7, 12);
insert into pokemon_movimiento_forma values(87, 35, 13);
insert into pokemon_movimiento_forma values(87, 88, 15);
insert into pokemon_movimiento_forma values(87, 36, 14);
insert into pokemon_movimiento_forma values(87, 71, 16);
insert into pokemon_movimiento_forma values(87, 79, 20);
insert into pokemon_movimiento_forma values(87, 94, 31);
insert into pokemon_movimiento_forma values(87, 72, 32);
insert into pokemon_movimiento_forma values(87, 118, 34);
insert into pokemon_movimiento_forma values(87, 58, 40);
insert into pokemon_movimiento_forma values(87, 135, 44);
insert into pokemon_movimiento_forma values(87, 114, 50);
insert into pokemon_movimiento_forma values(87, 10, 53);
insert into pokemon_movimiento_forma values(87, 78, 54);

insert into pokemon_movimiento_forma values(88, 70, 56);
insert into pokemon_movimiento_forma values(88, 48, 56);
insert into pokemon_movimiento_forma values(88, 154, 65);
insert into pokemon_movimiento_forma values(88, 105, 75);
insert into pokemon_movimiento_forma values(88, 158, 103);
insert into pokemon_movimiento_forma values(88, 77, 76);
insert into pokemon_movimiento_forma values(88, 60, 63);
insert into pokemon_movimiento_forma values(88, 153, 70);
insert into pokemon_movimiento_forma values(88, 159, 6);
insert into pokemon_movimiento_forma values(88, 82, 8);
insert into pokemon_movimiento_forma values(88, 79, 20);
insert into pokemon_movimiento_forma values(88, 126, 21);
insert into pokemon_movimiento_forma values(88, 20, 24);
insert into pokemon_movimiento_forma values(88, 21, 25);
insert into pokemon_movimiento_forma values(88, 94, 31);
insert into pokemon_movimiento_forma values(88, 72, 32);
insert into pokemon_movimiento_forma values(88, 118, 34);
insert into pokemon_movimiento_forma values(88, 54, 36);
insert into pokemon_movimiento_forma values(88, 29, 38);
insert into pokemon_movimiento_forma values(88, 135, 44);
insert into pokemon_movimiento_forma values(88, 75, 47);
insert into pokemon_movimiento_forma values(88, 114, 50);

insert into pokemon_movimiento_forma values(89, 70, 56);
insert into pokemon_movimiento_forma values(89, 154, 56);
insert into pokemon_movimiento_forma values(89, 154, 65);
insert into pokemon_movimiento_forma values(89, 48, 56);
insert into pokemon_movimiento_forma values(89, 105, 75);
insert into pokemon_movimiento_forma values(89, 158, 103);
insert into pokemon_movimiento_forma values(89, 77, 107);
insert into pokemon_movimiento_forma values(89, 60, 109);
insert into pokemon_movimiento_forma values(89, 153, 110);
insert into pokemon_movimiento_forma values(89, 88, 15);
insert into pokemon_movimiento_forma values(89, 159, 6);
insert into pokemon_movimiento_forma values(89, 82, 8);
insert into pokemon_movimiento_forma values(89, 79, 20);
insert into pokemon_movimiento_forma values(89, 126, 21);
insert into pokemon_movimiento_forma values(89, 20, 24);
insert into pokemon_movimiento_forma values(89, 21, 25);
insert into pokemon_movimiento_forma values(89, 94, 31);
insert into pokemon_movimiento_forma values(89, 72, 32);
insert into pokemon_movimiento_forma values(89, 118, 34);
insert into pokemon_movimiento_forma values(89, 54, 36);
insert into pokemon_movimiento_forma values(89, 29, 38);
insert into pokemon_movimiento_forma values(89, 135, 44);
insert into pokemon_movimiento_forma values(89, 75, 47);
insert into pokemon_movimiento_forma values(89, 114, 50);

insert into pokemon_movimiento_forma values(90, 1, 56);
insert into pokemon_movimiento_forma values(90, 9, 56);
insert into pokemon_movimiento_forma values(90, 113, 106);
insert into pokemon_movimiento_forma values(90, 11, 99);
insert into pokemon_movimiento_forma values(90, 34, 65);
insert into pokemon_movimiento_forma values(90, 90, 83);
insert into pokemon_movimiento_forma values(90, 35, 102);
insert into pokemon_movimiento_forma values(90, 159, 6);
insert into pokemon_movimiento_forma values(90, 66, 9);
insert into pokemon_movimiento_forma values(90, 73, 10);
insert into pokemon_movimiento_forma values(90, 8, 11);
insert into pokemon_movimiento_forma values(90, 7, 12);
insert into pokemon_movimiento_forma values(90, 35, 13);
insert into pokemon_movimiento_forma values(90, 36, 14);
insert into pokemon_movimiento_forma values(90, 79, 20);
insert into pokemon_movimiento_forma values(90, 144, 30);
insert into pokemon_movimiento_forma values(90, 94, 31);
insert into pokemon_movimiento_forma values(90, 72, 32);
insert into pokemon_movimiento_forma values(90, 143, 33);
insert into pokemon_movimiento_forma values(90, 118, 34);
insert into pokemon_movimiento_forma values(90, 54, 36);
insert into pokemon_movimiento_forma values(90, 103, 39);
insert into pokemon_movimiento_forma values(90, 135, 44);
insert into pokemon_movimiento_forma values(90, 75, 47);
insert into pokemon_movimiento_forma values(90, 117, 49);
insert into pokemon_movimiento_forma values(90, 114, 50);
insert into pokemon_movimiento_forma values(90, 10, 53);

insert into pokemon_movimiento_forma values(91, 9, 56);
insert into pokemon_movimiento_forma values(91, 34, 56);
insert into pokemon_movimiento_forma values(91, 113, 56);
insert into pokemon_movimiento_forma values(91, 11, 56);
insert into pokemon_movimiento_forma values(91, 61, 102);
insert into pokemon_movimiento_forma values(91, 159, 6);
insert into pokemon_movimiento_forma values(91, 66, 9);
insert into pokemon_movimiento_forma values(91, 73, 10);
insert into pokemon_movimiento_forma values(91, 8, 11);
insert into pokemon_movimiento_forma values(91, 7, 12);
insert into pokemon_movimiento_forma values(91, 35, 13);
insert into pokemon_movimiento_forma values(91, 36, 14);
insert into pokemon_movimiento_forma values(91, 88, 15);
insert into pokemon_movimiento_forma values(91, 79, 20);
insert into pokemon_movimiento_forma values(91, 144, 30);
insert into pokemon_movimiento_forma values(91, 94, 31);
insert into pokemon_movimiento_forma values(91, 72, 32);
insert into pokemon_movimiento_forma values(91, 143, 33);
insert into pokemon_movimiento_forma values(91, 118, 34);
insert into pokemon_movimiento_forma values(91, 54, 36);
insert into pokemon_movimiento_forma values(91, 103, 39);
insert into pokemon_movimiento_forma values(91, 135, 44);
insert into pokemon_movimiento_forma values(91, 75, 47);
insert into pokemon_movimiento_forma values(91, 117, 49);
insert into pokemon_movimiento_forma values(91, 114, 50);
insert into pokemon_movimiento_forma values(91, 10, 53);

insert into pokemon_movimiento_forma values(92, 23, 56);
insert into pokemon_movimiento_forma values(92, 24, 56);
insert into pokemon_movimiento_forma values(92, 25, 56);
insert into pokemon_movimiento_forma values(92, 136, 60);
insert into pokemon_movimiento_forma values(92, 133, 81);
insert into pokemon_movimiento_forma values(92, 159, 6);
insert into pokemon_movimiento_forma values(92, 79, 20);
insert into pokemon_movimiento_forma values(92, 126, 21);
insert into pokemon_movimiento_forma values(92, 20, 24);
insert into pokemon_movimiento_forma values(92, 21, 25);
insert into pokemon_movimiento_forma values(92, 142, 29);
insert into pokemon_movimiento_forma values(92, 94, 31);
insert into pokemon_movimiento_forma values(92, 72, 32);
insert into pokemon_movimiento_forma values(92, 118, 34);
insert into pokemon_movimiento_forma values(92, 54, 36);
insert into pokemon_movimiento_forma values(92, 133, 42);
insert into pokemon_movimiento_forma values(92, 135, 44);
insert into pokemon_movimiento_forma values(92, 140, 46);
insert into pokemon_movimiento_forma values(92, 75, 47);
insert into pokemon_movimiento_forma values(92, 114, 50);

insert into pokemon_movimiento_forma values(93, 23, 56);
insert into pokemon_movimiento_forma values(93, 24, 56);
insert into pokemon_movimiento_forma values(93, 25, 56);
insert into pokemon_movimiento_forma values(93, 136, 100);
insert into pokemon_movimiento_forma values(93, 133, 66);
insert into pokemon_movimiento_forma values(93, 159, 6);
insert into pokemon_movimiento_forma values(93, 79, 20);
insert into pokemon_movimiento_forma values(93, 126, 21);
insert into pokemon_movimiento_forma values(93, 20, 24);
insert into pokemon_movimiento_forma values(93, 21, 25);
insert into pokemon_movimiento_forma values(93, 142, 29);
insert into pokemon_movimiento_forma values(93, 94, 31);
insert into pokemon_movimiento_forma values(93, 72, 32);
insert into pokemon_movimiento_forma values(93, 118, 34);
insert into pokemon_movimiento_forma values(93, 54, 36);
insert into pokemon_movimiento_forma values(93, 133, 42);
insert into pokemon_movimiento_forma values(93, 135, 44);
insert into pokemon_movimiento_forma values(93, 140, 46);
insert into pokemon_movimiento_forma values(93, 75, 47);
insert into pokemon_movimiento_forma values(93, 114, 50);

insert into pokemon_movimiento_forma values(94, 23, 56);
insert into pokemon_movimiento_forma values(94, 24, 56);
insert into pokemon_movimiento_forma values(94, 25, 56);
insert into pokemon_movimiento_forma values(94, 136, 100);
insert into pokemon_movimiento_forma values(94, 133, 66);
insert into pokemon_movimiento_forma values(94, 92, 1);
insert into pokemon_movimiento_forma values(94, 91, 5);
insert into pokemon_movimiento_forma values(94, 159, 6);
insert into pokemon_movimiento_forma values(94, 82, 8);
insert into pokemon_movimiento_forma values(94, 66, 9);
insert into pokemon_movimiento_forma values(94, 73, 10);
insert into pokemon_movimiento_forma values(94, 88, 15);
insert into pokemon_movimiento_forma values(94, 44, 17);
insert into pokemon_movimiento_forma values(94, 37, 18);
